bucket,sample_path
03_architecture,03_architecture\original_512\512__image_0247.jpg
03_architecture,03_architecture\original_512\1024__image_0115.jpg
03_architecture,03_architecture\original_512\1024__image_0015.jpg
03_architecture,03_architecture\original_512\512__image_0301.jpg
03_architecture,03_architecture\upscaled_512\256__image_0050.jpg
03_architecture,03_architecture\upscaled_512\256__image_0035.jpg
03_architecture,03_architecture\upscaled_512\256__image_0024.jpg
03_architecture,03_architecture\original_512\1024__image_0138.jpg
03_architecture,03_architecture\original_512\512__image_0299.jpg
03_architecture,03_architecture\original_512\1024__image_0101.jpg
03_architecture,03_architecture\original_512\512__image_0267.jpg
03_architecture,03_architecture\original_512\512__image_0417.jpg
03_architecture,03_architecture\original_512\512__image_0194.jpg
03_architecture,03_architecture\original_512\1024__image_0085.jpg
03_architecture,03_architecture\original_512\512__image_0220.jpg
03_architecture,03_architecture\original_512\512__image_0111.jpg
03_architecture,03_architecture\original_512\1024__image_0023.jpg
03_architecture,03_architecture\original_512\1024__image_0021.jpg
03_architecture,03_architecture\original_512\1024__image_0092.jpg
03_architecture,03_architecture\upscaled_512\256__image_0021.jpg
03_architecture,03_architecture\upscaled_512\256__image_0029.jpg
03_architecture,03_architecture\original_512\512__image_0171.jpg
03_architecture,03_architecture\original_512\512__image_0227.jpg
03_architecture,03_architecture\original_512\1024__image_0017.jpg
03_architecture,03_architecture\original_512\512__image_0202.jpg
